/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/opt/conda/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
[2024-05-31 14:26:32,539] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[INFO|tokenization_utils_base.py:2106] 2024-05-31 14:26:40,514 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2106] 2024-05-31 14:26:40,514 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2106] 2024-05-31 14:26:40,514 >> loading file tokenizer_config.json
[WARNING|logging.py:314] 2024-05-31 14:26:40,572 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Overwrite dataset info from restored data version if exists.
2024-05-31 14:26:40 - INFO - datasets.builder - Overwrite dataset info from restored data version if exists.
Loading Dataset info from /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5
2024-05-31 14:26:40 - INFO - datasets.info - Loading Dataset info from /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5
Found cached dataset gsm8k (/root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5)
2024-05-31 14:26:40 - INFO - datasets.builder - Found cached dataset gsm8k (/root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5)
Loading Dataset info from /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5
2024-05-31 14:26:40 - INFO - datasets.info - Loading Dataset info from /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5
-----------------------------
['question', 'answer']
-----------------------------
Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-5a7811434d08fb09.arrow
2024-05-31 14:26:40 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-5a7811434d08fb09.arrow
Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-7989e7b156c6dfa6.arrow
2024-05-31 14:26:40 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-7989e7b156c6dfa6.arrow
{'question': 'Natalia sold clips to 48 of her friends in April, and then she sold half as many clips in May. How many clips did Natalia sell altogether in April and May?', 'answer': 'Natalia sold 48/2 = <<48/2=24>>24 clips in May.\nNatalia sold 48+24 = <<48+24=72>>72 clips altogether in April and May.'}
Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-0d894978e4a745e3.arrow
2024-05-31 14:26:40 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-0d894978e4a745e3.arrow
Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-514d9be6b6eed3cb.arrow
2024-05-31 14:26:40 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-514d9be6b6eed3cb.arrow
<s><|user|>
Answer the following question.

Question: Betty is saving money for a new wallet which costs $100. Betty has only half of the money she needs. Her parents decided to give her $15 for that purpose, and her grandparents twice as much as her parents. How much more money does Betty need to buy the wallet?<|end|>
<|assistant|>
Answer: In the beginning, Betty has only 100 / 2 = $<<100/2=50>>50.
Betty's grandparents gave her 15 * 2 = $<<15*2=30>>30.
This means, Betty needs 100 - 50 - 30 - 15 = $<<100-50-30-15=5>>5 more.
Caching indices mapping at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-65491db8db39c174.arrow
2024-05-31 14:26:40 - INFO - datasets.arrow_dataset - Caching indices mapping at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-65491db8db39c174.arrow
Caching indices mapping at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-8b5e22b78537ee59.arrow
2024-05-31 14:26:40 - INFO - datasets.arrow_dataset - Caching indices mapping at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-8b5e22b78537ee59.arrow
Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-a33b343c530563b1.arrow
2024-05-31 14:26:45 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-a33b343c530563b1.arrow
Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-99032ae739ab2487.arrow
2024-05-31 14:26:45 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-99032ae739ab2487.arrow
[INFO|trainer.py:641] 2024-05-31 14:26:45,884 >> Using auto half precision backend
[2024-05-31 14:26:46,053] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.14.2, git-hash=unknown, git-branch=unknown
[2024-05-31 14:26:46,076] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2024-05-31 14:26:46,079] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2024-05-31 14:26:46,079] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2024-05-31 14:26:46,094] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = AdamW
[2024-05-31 14:26:46,094] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=AdamW type=<class 'torch.optim.adamw.AdamW'>
[2024-05-31 14:26:46,094] [INFO] [logging.py:96:log_dist] [Rank 0] Creating fp16 ZeRO stage 3 optimizer, MiCS is enabled False, Hierarchical params gather False
[2024-05-31 14:26:46,094] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.bfloat16 ZeRO stage 3 optimizer
[2024-05-31 14:26:46,224] [INFO] [utils.py:779:see_memory_usage] Stage 3 initialize beginning
[2024-05-31 14:26:46,225] [INFO] [utils.py:780:see_memory_usage] MA 7.16 GB         Max_MA 7.48 GB         CA 7.53 GB         Max_CA 8 GB 
[2024-05-31 14:26:46,225] [INFO] [utils.py:787:see_memory_usage] CPU Virtual Memory:  used = 24.84 GB, percent = 2.5%
[2024-05-31 14:26:46,231] [INFO] [stage3.py:130:__init__] Reduce bucket size 500,000,000
[2024-05-31 14:26:46,231] [INFO] [stage3.py:131:__init__] Prefetch bucket size 50,000,000
[2024-05-31 14:26:46,357] [INFO] [utils.py:779:see_memory_usage] DeepSpeedZeRoOffload initialize [begin]
[2024-05-31 14:26:46,358] [INFO] [utils.py:780:see_memory_usage] MA 7.16 GB         Max_MA 7.16 GB         CA 7.53 GB         Max_CA 8 GB 
[2024-05-31 14:26:46,358] [INFO] [utils.py:787:see_memory_usage] CPU Virtual Memory:  used = 24.84 GB, percent = 2.5%
Parameter Offload: Total persistent parameters: 8064000 in 225 params
[2024-05-31 14:26:46,619] [INFO] [utils.py:779:see_memory_usage] DeepSpeedZeRoOffload initialize [end]
[2024-05-31 14:26:46,620] [INFO] [utils.py:780:see_memory_usage] MA 7.16 GB         Max_MA 7.16 GB         CA 7.53 GB         Max_CA 8 GB 
[2024-05-31 14:26:46,620] [INFO] [utils.py:787:see_memory_usage] CPU Virtual Memory:  used = 24.85 GB, percent = 2.5%
[2024-05-31 14:26:46,754] [INFO] [utils.py:779:see_memory_usage] Before creating fp16 partitions
[2024-05-31 14:26:46,755] [INFO] [utils.py:780:see_memory_usage] MA 7.16 GB         Max_MA 7.16 GB         CA 7.53 GB         Max_CA 8 GB 
[2024-05-31 14:26:46,755] [INFO] [utils.py:787:see_memory_usage] CPU Virtual Memory:  used = 24.85 GB, percent = 2.5%
[2024-05-31 14:26:47,075] [INFO] [utils.py:779:see_memory_usage] After creating fp16 partitions: 1
[2024-05-31 14:26:47,076] [INFO] [utils.py:780:see_memory_usage] MA 7.16 GB         Max_MA 7.16 GB         CA 7.48 GB         Max_CA 8 GB 
[2024-05-31 14:26:47,076] [INFO] [utils.py:787:see_memory_usage] CPU Virtual Memory:  used = 24.85 GB, percent = 2.5%
[2024-05-31 14:26:47,213] [INFO] [utils.py:779:see_memory_usage] Before creating fp32 partitions
[2024-05-31 14:26:47,214] [INFO] [utils.py:780:see_memory_usage] MA 7.16 GB         Max_MA 7.16 GB         CA 7.48 GB         Max_CA 7 GB 
[2024-05-31 14:26:47,214] [INFO] [utils.py:787:see_memory_usage] CPU Virtual Memory:  used = 24.85 GB, percent = 2.5%
[2024-05-31 14:26:47,361] [INFO] [utils.py:779:see_memory_usage] After creating fp32 partitions
[2024-05-31 14:26:47,362] [INFO] [utils.py:780:see_memory_usage] MA 7.26 GB         Max_MA 7.31 GB         CA 7.62 GB         Max_CA 8 GB 
[2024-05-31 14:26:47,362] [INFO] [utils.py:787:see_memory_usage] CPU Virtual Memory:  used = 24.86 GB, percent = 2.5%
[2024-05-31 14:26:47,497] [INFO] [utils.py:779:see_memory_usage] Before initializing optimizer states
[2024-05-31 14:26:47,497] [INFO] [utils.py:780:see_memory_usage] MA 7.26 GB         Max_MA 7.26 GB         CA 7.62 GB         Max_CA 8 GB 
[2024-05-31 14:26:47,498] [INFO] [utils.py:787:see_memory_usage] CPU Virtual Memory:  used = 24.86 GB, percent = 2.5%
[2024-05-31 14:26:47,632] [INFO] [utils.py:779:see_memory_usage] After initializing optimizer states
[2024-05-31 14:26:47,632] [INFO] [utils.py:780:see_memory_usage] MA 7.26 GB         Max_MA 7.35 GB         CA 7.71 GB         Max_CA 8 GB 
[2024-05-31 14:26:47,633] [INFO] [utils.py:787:see_memory_usage] CPU Virtual Memory:  used = 24.86 GB, percent = 2.5%
[2024-05-31 14:26:47,633] [INFO] [stage3.py:486:_setup_for_real_optimizer] optimizer state initialized
[2024-05-31 14:26:47,836] [INFO] [utils.py:779:see_memory_usage] After initializing ZeRO optimizer
[2024-05-31 14:26:47,837] [INFO] [utils.py:780:see_memory_usage] MA 8.24 GB         Max_MA 8.24 GB         CA 8.64 GB         Max_CA 9 GB 
[2024-05-31 14:26:47,837] [INFO] [utils.py:787:see_memory_usage] CPU Virtual Memory:  used = 24.86 GB, percent = 2.5%
[2024-05-31 14:26:47,838] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = AdamW
[2024-05-31 14:26:47,838] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2024-05-31 14:26:47,838] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2024-05-31 14:26:47,838] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0], mom=[(0.9, 0.999)]
[2024-05-31 14:26:47,841] [INFO] [config.py:996:print] DeepSpeedEngine configuration:
[2024-05-31 14:26:47,841] [INFO] [config.py:1000:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-05-31 14:26:47,841] [INFO] [config.py:1000:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-05-31 14:26:47,841] [INFO] [config.py:1000:print]   amp_enabled .................. False
[2024-05-31 14:26:47,841] [INFO] [config.py:1000:print]   amp_params ................... False
[2024-05-31 14:26:47,841] [INFO] [config.py:1000:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-05-31 14:26:47,841] [INFO] [config.py:1000:print]   bfloat16_enabled ............. True
[2024-05-31 14:26:47,841] [INFO] [config.py:1000:print]   bfloat16_immediate_grad_update  False
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   checkpoint_parallel_write_pipeline  False
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   checkpoint_tag_validation_enabled  True
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   checkpoint_tag_validation_fail  False
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7f07022404c0>
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   communication_data_type ...... None
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   compile_config ............... enabled=False backend='inductor' kwargs={}
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   curriculum_enabled_legacy .... False
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   curriculum_params_legacy ..... False
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   data_efficiency_enabled ...... False
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   dataloader_drop_last ......... False
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   disable_allgather ............ False
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   dump_state ................... False
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   dynamic_loss_scale_args ...... None
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   eigenvalue_enabled ........... False
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   eigenvalue_gas_boundary_resolution  1
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   eigenvalue_layer_num ......... 0
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   eigenvalue_max_iter .......... 100
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   eigenvalue_stability ......... 1e-06
[2024-05-31 14:26:47,842] [INFO] [config.py:1000:print]   eigenvalue_tol ............... 0.01
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   eigenvalue_verbose ........... False
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   elasticity_enabled ........... False
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   fp16_auto_cast ............... None
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   fp16_enabled ................. False
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   fp16_master_weights_and_gradients  False
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   global_rank .................. 0
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   grad_accum_dtype ............. None
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   gradient_accumulation_steps .. 1
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   gradient_clipping ............ 1.0
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   gradient_predivide_factor .... 1.0
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   graph_harvesting ............. False
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   initial_dynamic_scale ........ 1
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   load_universal_checkpoint .... False
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   loss_scale ................... 1.0
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   memory_breakdown ............. False
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   mics_hierarchial_params_gather  False
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   mics_shard_size .............. -1
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
